Pathway	AA_combined_Abundance	B1_combined_Abundance	C1_combined_Abundance	D1_combined_Abundance	E1_combined_Abundance	F1_combined_Abundance	log2FC_E1_vs_AA	log2FC_F1_vs_B1	log2FC_D1_vs_AA	log2FC_C1_vs_D1
PWY0-1479: tRNA processing	0.0	6.4446	0.0	0.0	0.0	0.0	0.0	-22.619659610123605	0.0	0.0
PWY-6305: superpathway of putrescine biosynthesis	0.0	5.54292	0.0	0.0	0.0	0.0	0.0	-22.402215015209855	0.0	0.0
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0	5.42781	0.0	0.0	0.0	0.0	0.0	-22.37193905535177	0.0	0.0
PWY-6549: L-glutamine biosynthesis III	0.0	5.23804	0.0	0.0	0.0	0.0	0.0	-22.320595921541354	0.0	0.0
PWY-5675: nitrate reduction V (assimilatory)	0.0	4.75561	0.0	0.0	0.0	0.0	0.0	-22.181199279503797	0.0	0.0
LIPASYN-PWY: phospholipases	0.0	4.66806	0.0	0.0	0.0	0.0	0.0	-22.154391982944947	0.0	0.0
PWY-6607: guanosine nucleotides degradation I	0.0	4.56755	0.0	0.0	0.0	0.0	0.0	-22.12298940699715	0.0	0.0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.0	4.55551	0.0	0.0	0.0	0.0	0.0	-22.11918146216969	0.0	0.0
PWY-6596: adenosine nucleotides degradation I	0.0	4.10219	0.0	0.0	0.0	0.0	0.0	-21.967963235285705	0.0	0.0
PWY-7156: superpathway of ergosterol biosynthesis II	0.0	3.98757	0.0	0.0	0.0	0.0	0.0	-21.927078776085313	0.0	0.0
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.0	3.97281	0.0	0.0	0.0	0.0	0.0	-21.921728730520503	0.0	0.0
PWY0-781: aspartate superpathway	0.0	3.87497	0.0	0.0	0.0	0.0	0.0	-21.885754082727114	0.0	0.0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0	3.80774	0.0	0.0	0.0	0.0	0.0	-21.86050392015404	0.0	0.0
PWY-6703: preQ0 biosynthesis	0.0	3.77219	0.0	0.0	0.0	0.0	0.0	-21.846971296179312	0.0	0.0
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	0.0	3.41003	23.4294	29.9239	31.1571	33.0385	24.893057668872636	3.2762914715694706	24.834794927221086	-0.35297819252067314
KETOGLUCONMET-PWY: ketogluconate metabolism	0.0	3.0666	0.0	1.00812	1.7442	0.0	20.734134873770422	-21.548209036950276	19.94323737842327	-19.94323737842327
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0	3.0404	0.0	0.0	0.0	0.0	0.0	-21.535830183308505	0.0	0.0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.0	2.84605	0.0	0.0	0.0	0.0	0.0	-21.44053008388985	0.0	0.0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0.0	2.72564	0.0	0.0	0.0	0.0	0.0	-21.37816412353375	0.0	0.0
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0.0	2.69184	0.0	0.0	0.0	0.0	0.0	-21.360161765570304	0.0	0.0
PPGPPMET-PWY: ppGpp metabolism	0.0	2.6669	0.0	0.0	0.0	0.0	0.0	-21.346732839859804	0.0	0.0
PWY-7392: taxadiene biosynthesis (engineered)	0.0	2.59843	0.0	0.0	0.0	0.0	0.0	-21.30920931881315	0.0	0.0
ECASYN-PWY: enterobacterial common antigen biosynthesis	0.0	2.30361	0.0	0.0	0.0	0.0	0.0	-21.135465685517353	0.0	0.0
NONMEVIPP-PWY: methylerythritol phosphate pathway I	0.0	2.26668	0.0	0.0	0.0	0.0	0.0	-21.112149937861673	0.0	0.0
PWY-7560: methylerythritol phosphate pathway II	0.0	2.14068	0.0	0.0	0.0	0.0	0.0	-21.029638393535755	0.0	0.0
PWY-8131: 5'-deoxyadenosine degradation II	0.0	2.04091	0.0	0.0	0.0	0.0	0.0	-20.960781840054324	0.0	0.0
PWY-6270: isoprene biosynthesis I	0.0	1.95674	0.0	0.0	0.0	0.0	0.0	-20.900021378562403	0.0	0.0
PWY-6873: long chain fatty acid ester synthesis (engineered)	0.0	1.92868	0.0	0.0	0.0	0.0	0.0	-20.879183113553253	0.0	0.0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0.0	1.44492	0.0	0.0	0.0	0.0	0.0	-20.462559185909043	0.0	0.0
GALACTUROCAT-PWY: D-galacturonate degradation I	0.0	1.37341	0.0	0.0	0.0	0.0	0.0	-20.389331993011446	0.0	0.0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0	1.30015	0.0	0.0	0.0	0.0	0.0	-20.310247757424268	0.0	0.0
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0	1.30015	0.0	0.0	0.0	0.0	0.0	-20.310247757424268	0.0	0.0
PWY-5676: acetyl-CoA fermentation to butanoate II	0.0	1.13171	0.0	0.0	0.0	0.0	0.0	-20.110074159916056	0.0	0.0
AST-PWY: L-arginine degradation II (AST pathway)	0.0	1.10312	0.0	0.0	0.0	0.0	0.0	-20.073159616396378	0.0	0.0
PWY-4041: &gamma;-glutamyl cycle	0.0	0.0	0.0	0.0	0.0	0.242487	0.0	17.887553828875333	0.0	0.0
